

Candelstick Codes
-------------------

Based on the work of Victor Likhovidov.

Article excerpt is at
http://www.traders.com/Documentation/FEEDbk_docs/Archive/1199/Abstracts_new/Likhovidov/Likhovidov.html

Sample code for TA applications (like MetaStock etc) is at
http://www.traders.com/Documentation/FEEDbk_docs/Archive/012000/TradersTips/TradersTips.html

Other important work on this subject can be seen starting from
http://trader.online.pl/MSZ/e-0-tytulowa-c.html

I learnt general candlestick theory from

a. Japanese Candlesticks Charting Techniques
    - by Steve Nison
      Prentice Hall

b. Candlestick Charting Explained
     - Gregory Morris
       McGraw Hill
       
c. http://www.equis.com/Customer/Resources/TAAZ/


The candelcodes are as follows -

Candel		Total		Explanation		
	
0000000		0		Black, large body, no upper shadow, large lower shadow		
						
0000001		1		Black, large body, no upper shadow, medium lower shadow		
						
0000010		2		Black, large body, no upper shadow, small lower shadow		
						
0000011		3		Black, large body, no upper shadow, no lower shadow		
						
0000100		4		Black, large body, small upper shadow, large lower shadow		
						
0000101		5		Black, large body, small upper shadow, medium lower shadow		
						
0000110		6		Black, large body, small upper shadow, small lower shadow		
						
0000111		7		Black, large body, small upper shadow, no lower shadow		
						
0001000		8		Black, large body, medium upper shadow, large lower shadow		
						
0001001		9		Black, large body, medium upper shadow, medium lower shadow		
						
0001010		10		Black, large body, medium upper shadow, small lower shadow		
						
0001011		11		Black, large body, medium upper shadow, no lower shadow		
						
0001100		12		Black, large body, medium upper shadow, large lower shadow		
						
0001101		13		Black, large body, medium upper shadow, large lower shadow		
						
0001110		14		Black, large body, medium upper shadow, large lower shadow		
						
0001111		15		Black, large body, medium upper shadow, large lower shadow		
						
0010000		16		Black, medium body, no upper shadow, large lower shadow		
						
0010001		17		Black, medium body, no upper shadow, medium lower shadow		
						
0010010		18		Black, medium body, no upper shadow, small lower shadow		
						
0010011		19		Black, medium body, no upper shadow, no lower shadow		
						
0010100		20		Black, medium body, small upper shadow, large lower shadow		
						
0010101		21		Black, medium body, small upper shadow, medium lower shadow		
						
0010110		22		Black, medium body, small upper shadow, small lower shadow		
						
0010111		23		Black, medium body, small upper shadow, no lower shadow		
						
0011000		24		Black, medium body, medium upper shadow, large lower shadow		
						
0011001		25		Black, medium body, medium upper shadow, medium lower shadow		
						
0011010		26		Black, medium body, medium upper shadow, small lower shadow		
						
